product_id,quantity
163,331
180,76.5
179,21
208,497
274,496
237,436
250,189
176,173
285,390
280,284
116,448
294,84
125,295
211,347
118,343
167,134
210,316
162,147
162,266
208,449.5
107,387
284,31
297,400
287,425
207,318
210,29
136,78
148,305
185,414
209,210
222,418
273,434
257,97
289,470
142,399
215,201
231,345
189,202
107,112
285,17
265,378
224,384
267,95
182,331.5
279,239
293,466
290,376
148,261
133,359
166,308
157,479
113,446
278,397
210,127
224,420
205,260
263,211
100,289
164,36
263,335
212,122
263,17
227,157
218,293
212,211
225,121
197,78.5
174,228.5
244,320
152,63
297,55
192,115
155,113
270,384
290,120
165,240
103,461
295,434
182,94
103,21
261,239
202,312
236,325
138,91
231,244
238,372
146,438
117,291
253,381
189,500
134,74
238,482
155,254
265,195
216,229
234,109.5
189,43
232,64
276,39
270,233
286,250
208,225
244,377
261,161
190,279
176,393
102,321
216,338
191,474
228,289
128,15
196,235
241,21
100,418
193,298
280,390
278,463
194,195
271,10
246,487
130,73
128,452
208,412
152,472
177,309
246,446
100,65
298,79
128,13
293,135
272,473
252,15
144,310
258,239
182,81
112,118
182,437
172,433
164,425
208,311
185,490
153,14
220,473
210,305
127,287
252,294
262,133
251,438
106,143.5
101,274
159,416
168,342.5
202,360
165,185.5
143,138.5
297,415.5
128,195
156,68
195,221
102,108
114,177
198,212
211,419
122,433
158,13
261,238
103,41
263,425
283,14
129,395
243,31
296,137
234,409
226,223
235,148
250,252
286,433
148,438
142,32
215,439
163,285
148,301
188,138
150,48
285,378
161,257
159,230
257,491
230,18
146,298
102,416
218,233
297,346
110,239
227,488
199,157
182,140
119,368
257,170
164,182
163,230.5
293,374
225,499
177,213
237,150
103,190
140,187
238,166
255,450
178,111
292,437
204,251
295,64
137,77
160,138
186,453
189,488
141,467
296,349
131,353.5
177,382
122,192
141,357
136,283.5
186,65
229,277
245,426
218,143
252,28
178,30.5
117,390
203,351
166,311
184,250.5
245,96
294,19
179,254.5
219,345
204,320
150,295
137,120
206,180
178,345
231,149
298,328
248,161
284,427
250,483
143,500
227,473
254,190
252,233
209,381
251,339
132,182
113,218
274,157
151,287
180,193
236,77
119,316
193,299
263,295
100,246
220,119
243,318
204,396
150,368
297,33
174,45
129,322
280,484
203,239
206,301
172,355
106,378
278,339
250,333.5
208,254
110,196
268,394
219,424
260,242.5
148,210
152,91
273,244
194,39
197,213
260,207
201,379
113,379
243,394
190,178
130,181
238,421
197,185
225,11
298,463
137,316.5
295,420
129,495
198,449
136,384
108,85
297,356
274,447.5
207,481
149,289
269,138
149,216
129,248.5
158,409
252,41
180,24
124,380
264,105
181,369
136,241.5
166,170
201,92
287,221
190,313
239,391.5
285,18
119,336
229,467
216,92
244,131
113,298
111,86
196,140
168,344
185,318
171,278
147,486
262,386
131,57
289,461
109,89
110,281
295,291
229,40
267,34
133,407
172,133
295,178
226,62
128,36
195,433
251,459
229,15
102,322
267,54
197,255
156,12
185,480
125,377
158,201
276,227
293,426
228,351
170,41.5
237,326.5
163,316
271,276
296,288
101,170
210,39
146,406
236,224
177,493
134,189
234,265
296,389.5
220,420
212,483
276,301
231,339
163,16
213,396
183,106
123,173
233,482
203,226
233,129
260,399
296,173
235,59
154,369
239,248
215,111
270,69
234,243
294,219
106,400
297,353
185,360
251,171
196,473
232,333
111,280
101,97
229,388
220,187
208,394
218,475
135,58
212,390
208,266
225,481
218,240
171,470
214,361
276,365
257,444
294,333
147,64
166,327
211,402
159,12.5
134,248
111,431
162,437
297,391
279,115
125,410
220,392
242,400
204,262
268,353
104,241
283,213
261,281
292,475
109,269
257,43
262,482
275,395
123,123
144,246
108,181
194,236
237,100
271,483
118,302
200,30
210,327
202,34
138,204
240,44
183,280
124,82
185,330
201,70
134,406
256,190
277,265.5
241,56
235,21
110,334
214,312
152,233
272,105
286,295
123,343
264,288.5
197,391
275,328.5
107,398
258,35
114,156
106,287
130,404
280,160
148,471
274,377
140,292
290,261
139,141
174,161
248,148.5
286,109
240,106
195,155
181,105
275,155
180,41
291,201.5
169,262
160,416
158,362
208,34
271,397
255,95
269,378
221,159
127,120
224,204
131,102
278,42
126,129
186,232
297,165
172,10.5
188,138
271,356
213,493
127,174
189,250
102,478
241,499
280,488
160,247
217,104
103,494
144,330
281,290.5
163,482
222,429
292,163
257,451
273,12
241,147
222,73
152,359
135,126
202,83
184,225
117,445
105,291
237,479.5
241,48
202,174
286,87
129,255
132,144
256,128
132,288
179,203
295,469
259,429
230,78
232,326
133,60
259,236
130,119.5
137,356
291,454
121,75
274,139
221,500
283,393
203,391
230,89
291,275
268,302
112,95
184,413
250,31
213,453.5
145,404
245,493
284,411
128,246
123,16
214,156
252,252
137,396
286,172
221,110
149,411
126,356
280,472
155,105
248,136
239,390
240,59.5
236,52
261,26
180,431
160,406
238,282
267,29
287,144
228,303.5
292,227
194,142
163,467
111,395
212,256
126,113
280,220
191,300
203,392
134,352
203,44
208,415.5
113,278
210,308
231,293
203,281
251,292
292,286
229,312
191,253
163,474.5
203,450
275,391
270,385
299,361
203,83
246,123
170,492
147,195
276,165
296,71
167,184
100,10
261,144
117,465
202,299
203,12
267,413
264,369
271,244
282,22
295,490
105,390
236,217
112,368
299,407
279,78
182,205
216,494.5
254,326
199,40
260,137
295,182
204,365
153,152
163,483
130,426
186,187
149,259
106,469
137,230
292,66
122,284.5
243,212
276,478
277,41
197,223.5
215,11
262,327
204,211.5
214,387
106,187.5
192,343.5
196,433
170,38
288,394
298,341
225,364
227,186
213,47
130,48
134,263
284,152
266,69
198,99
277,55
113,79
248,82
294,460
177,351
298,18
224,79
275,258
217,160
272,447
144,220
255,212
109,176
236,103
181,242
298,45
239,469
110,478
134,267
164,425
130,325
112,263
283,236
261,221
170,260
158,321
122,401
144,15
281,387
150,361
139,355
217,51
169,276
297,123
122,133
101,179
158,320
257,99
270,418
187,427
179,354
263,175
220,367
120,433.5
297,11
243,67
137,70
164,322
201,450
275,422
287,363
158,176
121,431
134,497
232,386
227,460
194,404
243,328
128,219
227,479
299,30
219,489
182,152.5
275,254
103,246
204,233
197,87
235,319
287,229
185,227
269,397
222,233
278,250
200,34
157,496
177,196
226,121
211,88
291,193
257,364
265,64
183,157
110,175
226,416
122,208
214,286.5
200,499
193,275
225,97
288,168
201,332
223,57
102,498
173,168
275,257.5
156,300
160,285
122,164
150,213
279,223
191,235
140,23
283,159
137,498
240,186
220,160
173,422
153,275
225,357
152,15
266,344
295,205
220,67.5
231,364
252,251
205,47
224,394
179,14
158,212
159,355
253,471
125,45
289,53
249,451
199,480
239,180
126,36
248,449
244,275
281,408
245,409
157,498
264,197
152,238
258,337
164,126.5
290,184
204,114
258,374
154,243
295,276
217,382.5
283,456
101,383
294,18
175,228
273,386.5
135,70
171,433
158,482
290,119
240,15
293,125
253,417
131,94
106,452
147,405
231,389
172,282
254,187
201,202
134,294
224,426
143,13
123,454
150,388
264,268
270,33
135,118
149,392
251,41
134,217
100,64
132,310
155,296
130,202
102,350
213,43
248,319
124,159
282,90
244,180
201,475
277,214
222,68.5
181,136
232,253.5
167,115
210,22
109,17
273,436
290,344
154,80
222,425.5
210,89
267,182
291,283
225,472
119,232
122,30
250,77
144,211
263,283
282,274
117,469
134,83
119,35
256,427
189,336
105,297
294,310
185,199
257,168
161,439
285,146
195,219
279,41
146,13.5
139,428
121,330
248,304
180,196
120,209
245,22
157,400
232,234
195,415
259,156
149,108
123,315
127,364
161,92.5
222,63
259,217
217,117
159,261
287,410
115,49
213,170
205,249
199,474
154,378
214,267
235,101
248,321
204,170
176,228
256,488
249,193
132,98
187,387
149,84
132,431
236,185
173,335
128,347
275,470
156,278
268,173
142,417
296,358
250,297
107,163
285,189
261,205
232,331
278,236.5
258,154
298,410.5
222,327
129,498
145,26
270,466.5
257,280
156,418
140,417
255,403
229,459
118,62
227,457
184,453
239,43
204,398
243,289
258,141
137,219
265,257
245,60
153,331
266,82
106,39
287,485
299,350
159,72.5
257,430
247,228
245,447
287,119
146,307.5
135,312
117,261
177,280
265,278
130,97
247,286
241,112.5
242,358
205,76
150,18
267,393
272,221.5
192,324.5
224,382
206,130
261,286.5
141,218
290,447
272,120
219,41
186,493
136,473
269,80
104,351
197,117
114,51
296,468
246,138
154,439
154,33
132,356
295,322.5
202,45.5
105,318
160,114
262,499.5
116,244
237,157
265,395
210,52
258,344
290,57
193,157
118,260
275,304
248,445
142,398
212,339
159,184
189,48
215,449
181,490
137,301
193,235
294,66
264,215
256,174.5
247,452
226,182
217,312
262,314.5
153,465
145,222
291,177.5
251,232
223,373
103,460
274,332
239,493
299,493
137,355
139,24
192,413
188,294
215,29
187,79
242,66
136,343
131,319
116,338
162,337
120,185
101,227
240,322
235,66
113,132
122,258
294,416
203,418
124,398
192,428
111,371
157,150
200,181
119,41
168,378
122,464
106,56
149,500
114,248
200,156
154,190
